DATASET_EXTERNALSHAPE
SEPARATOR COMMA

DATASET_LABEL,CrtM
M-marr-BKP56-12410/1-294,4
M-macr-BHM04-10280/1-287,4
M-lle-AYR59-01030/1-291,4
M-larg-LPA65-13980/1-293,4
M-jpo-G7058-05440/1-291,4
M-jep-BW721-07655/1-292,4
M-jeo-JMA-13810/1-276,4
M-jem-LZ578-02805/1-299,4
M-jda-BW727-102020/1-291,4
M-hsan-MUN89-15050/1-278,4
M-hmn-HM131-12855/1-278,4
M-hli-HLI-02860/1-278,4
M-hhd-HBHAL-2762/1-278,4
M-hamy-MUO15-10550/1-298,4
M-gsm-MUN87-19310/1-285,4
M-fpn-ABE65-002085/1-280,4
M-fcp-M3M37-06690/1-289,4
M-eyy-EGYY-04210/1-293,4
M-exm-U719-03905/1-277,4
M-esy-ACMHDP-03035/1-286,4
M-esi-Exig-0737/1-275,4
M-emu-EMQU-2797/1-298,4
M-elim-B2M23-13180/1-287,4
M-ele-Elen-2267/1-292,4
M-ehr-EHR-05365/1-289,4
M-egv-EGCR1-04840/1-294,4
M-egd-GS424-012835/1-293,4
M-ega-AL523-15525/1-307,4
M-edu-LIU-01925/1-296,4
M-ecto-MUG87-16910/1-285,4
M-eaur-NMQ00-11645/1-279,4
M-eat-EAT1b-2492/1-279,4
M-eap-KB235-12910/1-279,4
M-dinc-QNK01-06850/1-295,4
M-cspg-LS684-05850/1-276,4
M-crn-CAR-c19230/1-291,4
M-cohn-KCTCHS21-30310/1-286,4
M-cohl-J4772-05580/1-286,4
M-cgot-J1899-01865/1-300,4
M-caw-Q783-08815/1-286,4
M-bwh-A9C19-15130/1-281,4
M-bse-Bsel-2213/1-283,4
M-bpf-BpOF4-14560/1-279,4
M-bmur-ABE28-002615/1-300,4
M-bmq-BMQ-0656/1-282,4
M-bko-CKF48-16150/1-287,4
M-bif-N288-07345/1-278,4
M-bif-N288-02865/1-298,4
M-bham-ABN702-13485/1-277,4
M-bco-Bcell-3989/1-279,4
M-bbev-BBEV-1362/1-278,4
M-bacw-QR42-05250/1-279,4
M-bacv-I7V34-16105/1-282,4
M-bacq-DOE78-06250/1-278,4
M-awi-CHL1-000150/1-286,4
M-aui-APT62-02920/1-300,4
M-apal-BN85410530/1-284,4
M-aoc-Aocu-02610/1-288,4
M-amaj-ACIUZZ-00875/1-288,4
M-ahk-NCTC10172-00272/1-283,4
M-ahal-FTX54-007650/1-280,4
M-afl-Aflv-2199/1-285,4
M-acl-ACL-1415/1-286,4
M-achp-QR721-06830/1-295,4
M-aaxa-NCTC10138-01637/1-286,4
